time,CSI
90.7755515575409,[110 96 6 0 0 0 0 0 0 0 0 0 18 -2 20 -2 19 0 20 0 18 0 20 0 18 1 19 1 19 2 17 1 19 2 19 2 19 2 18 3 20 3 17 3 18 4 16 3 18 3 15 4 19 0 3 13 17 1 18 1 17 2 18 3 0 0 15 2 15 1 17 2 13 0 15 0 15 -1 15 1 14 -1 15 0 14 -1 15 -1 15 -1 15 -2 16 -2 14 -1 16 -2 14 -3 16 -4 16 -3 14 -3 16 -4 14 -3 14 -5 14 -5 14 -5 14 -5 0 0 0 0 0 0 0 0 0 0 ]
90.88054609298706,[110 96 6 0 0 0 0 0 0 0 0 0 -20 -6 -21 -8 -19 -8 -21 -7 -18 -9 -17 -7 -18 -10 -18 -9 -18 -9 -16 -9 -17 -9 -17 -8 -19 -10 -19 -10 -19 -9 -17 -9 -17 -10 -15 -6 -17 -8 -17 -9 -12 -9 -9 9 -19 -5 -16 -4 -17 -6 -17 -5 0 0 -17 -5 -15 -4 -17 -2 -16 -2 -17 -2 -16 -2 -15 -2 -17 1 -18 -2 -16 -3 -17 3 -16 0 -15 1 -16 0 -15 0 -16 1 -15 2 -16 4 -16 3 -16 3 -16 4 -15 3 -14 5 -16 5 -15 5 -16 6 0 0 0 0 0 0 0 0 0 0 ]
90.97966480255127,[110 96 6 0 0 0 0 0 0 0 0 0 -16 8 -17 7 -17 6 -18 6 -17 5 -18 6 -18 5 -18 4 -17 4 -17 3 -18 5 -17 4 -18 4 -16 4 -17 3 -17 3 -17 4 -15 4 -17 3 -17 3 -15 3 -16 2 -14 3 -16 4 -15 4 -15 4 0 0 -14 4 -14 4 -14 4 -14 4 -14 5 -13 4 -14 5 -13 5 -13 5 -13 6 -13 7 -13 7 -12 7 -12 7 -12 7 -12 8 -11 8 -12 8 -12 8 -12 8 -12 8 -11 8 -11 9 -11 9 -11 9 -11 9 0 0 0 0 0 0 0 0 0 0 ]
91.07866215705872,[110 96 6 0 0 0 0 0 0 0 0 0 0 19 -1 19 -2 20 -2 20 -4 19 -3 20 -3 20 -4 19 -4 18 -5 18 -6 19 -5 17 -6 18 -6 17 -6 17 -6 17 -6 16 -6 16 -6 16 -6 17 -6 16 -6 15 -5 15 -6 16 -5 15 -5 16 0 0 -5 15 -5 15 -4 15 -4 14 -4 15 -4 16 -3 15 -3 15 -3 14 -3 15 -3 15 -3 15 -2 15 -2 15 -2 15 -1 15 -1 14 -1 15 -1 16 -1 15 -1 15 0 15 0 15 0 15 0 14 0 15 0 0 0 0 0 0 0 0 0 0 ]
91.17742729187012,[110 96 6 0 0 0 0 0 0 0 0 0 3 -22 4 -22 5 -20 5 -21 6 -19 7 -20 6 -21 7 -19 7 -19 7 -18 7 -19 7 -18 7 -18 8 -17 8 -17 7 -17 7 -17 9 -15 9 -17 6 -16 9 -18 -3 -4 8 -16 8 -17 7 -16 7 -17 0 0 6 -15 5 -16 5 -16 4 -14 5 -15 5 -16 3 -15 4 -15 3 -15 3 -15 3 -15 3 -15 3 -14 2 -15 2 -15 2 -15 2 -15 2 -16 1 -16 1 -15 1 -15 0 -14 0 -15 0 -15 0 -14 0 -14 0 0 0 0 0 0 0 0 0 0 ]
91.28249001502991,[110 96 6 0 0 0 0 0 0 0 0 0 -23 6 -22 6 -20 5 -21 5 -21 4 -24 3 -20 3 -23 2 -19 2 -21 3 -21 3 -20 1 -20 1 -19 3 -21 2 -19 -1 -20 0 -16 -1 -20 0 -18 1 -18 0 -46 -8 -19 1 -19 2 -19 2 -19 2 0 0 -16 1 -16 0 -18 2 -15 -1 -16 0 -16 3 -16 2 -17 4 -16 0 -12 1 -18 5 -16 3 -14 5 -14 4 -14 4 -15 3 -13 4 -14 4 -16 6 -15 4 -14 4 -14 3 -13 5 -14 6 -12 6 -13 6 0 0 0 0 0 0 0 0 0 0 ]
91.38450765609741,[110 96 6 0 0 0 0 0 0 0 0 0 6 -22 7 -23 7 -21 9 -22 8 -21 10 -22 10 -21 10 -22 11 -21 10 -20 11 -21 11 -20 12 -21 11 -19 11 -20 11 -19 11 -19 11 -17 10 -18 11 -18 11 -17 11 -17 11 -16 10 -17 9 -18 10 -17 0 0 10 -17 8 -17 8 -17 6 -16 8 -18 8 -17 7 -17 7 -17 6 -16 6 -16 5 -17 5 -16 5 -17 5 -17 4 -17 4 -19 4 -18 4 -18 5 -18 3 -17 4 -17 3 -16 3 -16 3 -17 2 -16 1 -17 0 0 0 0 0 0 0 0 0 0 ]
91.49867987632751,[110 96 6 0 0 0 0 0 0 0 0 0 -20 -7 -20 -9 -19 -9 -21 -10 -19 -10 -19 -10 -18 -11 -17 -11 -17 -12 -18 -11 -18 -12 -17 -12 -17 -11 -17 -12 -17 -12 -16 -12 -16 -12 -15 -12 -16 -12 -16 -13 -14 -13 -14 -12 -14 -11 -15 -11 -16 -11 -15 -11 0 0 -14 -10 -14 -9 -15 -10 -14 -9 -14 -9 -15 -9 -14 -9 -15 -9 -14 -8 -14 -8 -15 -7 -15 -6 -15 -7 -15 -6 -14 -7 -15 -6 -15 -6 -16 -6 -16 -6 -14 -6 -15 -5 -14 -5 -15 -4 -15 -3 -15 -4 -14 -3 0 0 0 0 0 0 0 0 0 0 ]
91.60288882255554,[110 96 6 0 0 0 0 0 0 0 0 0 -3 -24 -3 -24 -2 -23 -1 -24 0 -23 0 -24 1 -24 2 -24 1 -22 2 -23 2 -23 2 -23 2 -22 2 -21 2 -20 2 -21 1 -22 3 -20 3 -21 2 -20 3 -22 8 14 3 -18 2 -19 1 -19 1 -20 0 0 0 -19 -1 -18 -1 -18 -1 -18 -2 -18 -1 -18 -2 -17 -3 -18 -3 -17 -3 -18 -4 -17 -4 -17 -5 -16 -4 -17 -5 -17 -6 -16 -5 -17 -5 -17 -6 -16 -6 -16 -6 -16 -7 -16 -7 -16 -7 -16 -7 -15 -7 -15 0 0 0 0 0 0 0 0 0 0 ]
91.69966411590576,[110 96 6 0 0 0 0 0 0 0 0 0 15 19 14 21 13 20 13 21 12 20 13 22 11 21 11 21 10 20 11 20 13 21 10 18 11 19 11 19 12 17 11 18 12 20 12 17 10 18 10 17 11 18 -22 7 11 14 11 16 10 15 10 14 0 0 13 12 11 15 12 15 10 12 15 12 13 13 13 12 12 13 11 11 14 9 16 8 16 10 15 7 15 8 16 5 16 7 15 6 17 6 16 6 15 4 16 4 15 4 15 3 16 2 16 2 16 1 0 0 0 0 0 0 0 0 0 0 ]
91.8040041923523,[110 96 6 0 0 0 0 0 0 0 0 0 12 -33 13 -32 16 -30 14 -31 16 -30 18 -30 19 -26 18 -24 16 -26 19 -23 16 -23 15 -20 18 -18 19 -21 13 -20 16 -19 14 -19 15 -16 14 -17 13 -13 10 -16 12 -15 10 -13 10 -15 6 -16 7 -13 0 0 8 -13 5 -11 7 -11 2 -10 3 -10 2 -11 1 -13 1 -11 1 -10 -2 -10 -2 -10 -4 -10 -5 -8 -5 -10 -7 -8 -6 -9 -9 -7 -8 -7 -12 -7 -14 -9 -14 -11 -11 -8 -14 -5 -14 -9 -18 -9 -17 -7 0 0 0 0 0 0 0 0 0 0 ]
91.90871548652649,[110 96 6 0 0 0 0 0 0 0 0 0 -13 -4 -14 -6 -13 -7 -14 -7 -12 -7 -12 -7 -11 -8 -11 -8 -10 -8 -11 -7 -10 -8 -9 -7 -9 -8 -9 -8 -9 -8 -8 -8 -8 -8 -8 -7 -8 -7 -8 -7 -7 -6 -35 -15 -9 -6 -8 -6 -8 -6 -7 -6 0 0 -7 -6 -8 -5 -8 -5 -7 -6 -8 -5 -7 -5 -8 -5 -8 -5 -8 -4 -9 -5 -9 -4 -9 -4 -9 -4 -9 -3 -10 -4 -10 -5 -9 -3 -10 -4 -11 -3 -11 -4 -10 -3 -12 -3 -11 -3 -12 -4 -12 -3 -11 -2 0 0 0 0 0 0 0 0 0 0 ]
92.01085543632507,[110 96 6 0 0 0 0 0 0 0 0 0 -16 3 -16 2 -16 2 -16 1 -16 0 -16 0 -16 -1 -15 -1 -15 -2 -14 -2 -15 -2 -14 -2 -14 -2 -14 -2 -13 -2 -13 -2 -13 -3 -12 -2 -13 -2 -12 -2 -11 -2 -12 -2 -11 -2 -11 -2 -11 -2 -12 -1 0 0 -10 -1 -10 -1 -11 -1 -10 0 -10 0 -10 1 -10 0 -10 2 -11 1 -10 2 -10 1 -10 1 -10 2 -11 3 -10 4 -10 3 -11 4 -12 5 -12 5 -10 5 -12 5 -12 4 -12 7 -12 7 -12 7 -12 7 0 0 0 0 0 0 0 0 0 0 ]
92.10066103935242,[110 96 6 0 0 0 0 0 0 0 0 0 17 1 16 2 15 3 16 2 14 4 15 2 16 3 14 3 12 4 12 3 12 7 12 6 11 3 13 4 12 5 11 2 12 3 9 4 11 4 10 3 12 4 11 2 9 4 10 3 9 2 10 2 0 0 10 2 10 4 10 2 8 1 10 0 11 1 8 1 11 0 10 -1 9 -1 11 -2 10 -1 10 -2 11 -2 10 -3 12 -3 11 -3 12 -4 11 -4 12 -5 11 -4 13 -4 13 -5 13 -5 14 -6 13 -4 0 0 0 0 0 0 0 0 0 0 ]
92.19666266441345,[110 96 6 0 0 0 0 0 0 0 0 0 -6 15 -6 17 -5 14 -6 16 -7 13 -7 15 -8 14 -7 14 -8 12 -8 12 -8 13 -7 12 -6 11 -6 11 -6 14 -9 9 -9 9 -7 9 -8 10 -5 13 -7 8 9 -17 -4 6 -3 8 -4 9 -4 10 0 0 -5 9 -4 10 -4 10 -3 10 -3 11 -2 9 -3 11 -1 10 -1 11 -2 10 -2 10 -1 10 0 11 1 12 -1 10 -1 12 1 11 1 12 1 13 1 11 3 12 1 13 3 12 2 13 3 11 2 12 0 0 0 0 0 0 0 0 0 0 ]
92.30788683891296,[110 96 6 0 0 0 0 0 0 0 0 0 -16 -1 -16 -1 -15 -2 -15 -3 -14 -3 -15 -4 -14 -4 -14 -4 -13 -4 -13 -4 -13 -4 -12 -4 -13 -4 -12 -4 -12 -4 -12 -4 -12 -5 -10 -4 -12 -5 -10 -4 -13 -4 16 -17 -9 -5 -11 -4 -11 -3 -11 -3 0 0 -11 -2 -10 -2 -10 -2 -9 -2 -10 -1 -11 -1 -10 -1 -10 0 -10 -1 -10 0 -10 0 -11 0 -10 1 -11 2 -10 1 -11 2 -11 2 -12 3 -12 2 -11 3 -12 3 -12 3 -13 4 -12 4 -12 5 -11 4 0 0 0 0 0 0 0 0 0 0 ]
92.4006621837616,[110 96 6 0 0 0 0 0 0 0 0 0 4 16 2 16 1 15 3 17 0 15 0 17 0 15 -1 15 -1 15 -1 14 -2 13 -2 13 -2 13 -2 13 -3 14 -2 12 -2 13 -4 12 -4 11 -3 13 -2 9 -9 25 0 11 1 12 0 12 -2 12 0 0 -2 10 -2 11 -2 11 -1 10 -1 12 0 11 -1 10 -2 11 1 11 -1 10 1 11 2 12 1 11 1 12 1 12 1 13 2 10 2 12 3 13 1 12 2 13 2 13 2 11 3 14 4 13 3 15 0 0 0 0 0 0 0 0 0 0 ]
92.50640487670898,[110 96 6 0 0 0 0 0 0 0 0 0 -9 -11 -8 -11 -8 -12 -8 -7 -5 -14 -5 -13 -5 -12 -6 -12 -6 -13 -8 -12 -2 -11 -4 -13 -4 -12 -4 -13 -3 -11 -1 -11 -4 -12 -6 -10 -1 -9 -1 -11 1 -4 5 -15 -5 -12 -3 -11 -7 -8 2 -11 0 0 -2 -10 -3 -11 -3 -9 1 -8 -5 -10 -3 -9 -2 -10 -3 -10 -1 -8 -9 -11 -1 -12 -4 -11 -6 -8 -6 -9 -5 -9 -5 -11 -5 -10 -5 -10 -6 -11 -3 -11 -5 -10 -5 -12 -6 -11 -5 -10 -2 -11 -4 -14 0 0 0 0 0 0 0 0 0 0 ]
92.59666800498962,[110 96 6 0 0 0 0 0 0 0 0 0 15 -2 15 -1 14 -2 14 0 14 0 15 1 13 1 13 1 13 2 12 2 13 3 12 3 12 3 12 3 12 3 11 3 11 4 10 2 10 3 11 3 9 4 18 -31 8 1 9 3 9 3 10 3 0 0 10 3 9 2 9 3 9 2 10 1 10 2 9 1 10 0 9 2 9 1 10 1 10 1 10 1 11 1 11 0 11 0 11 0 12 0 12 0 11 0 12 0 11 0 13 1 13 1 14 0 13 -1 0 0 0 0 0 0 0 0 0 0 ]
92.6774914264679,[110 96 6 0 0 0 0 0 0 0 0 0 14 5 14 6 14 6 14 7 14 8 13 8 12 8 12 9 11 9 11 9 12 9 11 9 11 10 10 9 10 10 11 9 10 9 9 9 10 9 9 9 10 8 3 10 9 10 10 8 10 9 9 8 0 0 9 8 9 8 10 7 9 6 10 7 10 7 10 7 10 7 9 6 9 6 10 5 10 6 10 5 10 5 10 5 11 5 11 4 11 4 11 4 10 4 11 4 10 4 11 4 12 3 11 4 11 3 0 0 0 0 0 0 0 0 0 0 ]
92.78472590446472,[110 96 6 0 0 0 0 0 0 0 0 0 -24 5 -25 4 -25 3 -25 2 -24 2 -25 1 -24 0 -24 -1 -24 -1 -23 -2 -24 -2 -23 -2 -23 -2 -22 -2 -22 -3 -22 -3 -22 -3 -21 -3 -21 -3 -21 -3 -21 -3 -20 -3 -20 -3 -21 -2 -20 -1 -20 -1 0 0 -19 -1 -19 -1 -19 0 -18 0 -19 1 -19 1 -19 1 -19 1 -18 2 -19 2 -19 3 -18 3 -18 4 -19 4 -18 4 -18 4 -18 5 -18 5 -19 5 -18 5 -18 6 -18 6 -18 6 -18 7 -17 7 -17 7 0 0 0 0 0 0 0 0 0 0 ]
92.8866868019104,[110 96 6 0 0 0 0 0 0 0 0 0 2 -19 2 -19 2 -19 3 -19 4 -18 5 -19 5 -18 6 -18 6 -17 6 -17 7 -18 7 -17 7 -17 7 -16 7 -16 7 -16 7 -15 6 -15 6 -15 6 -15 6 -15 6 -14 6 -14 6 -15 6 -15 5 -15 0 0 5 -14 4 -14 4 -14 4 -14 4 -15 4 -15 3 -14 3 -14 2 -14 2 -14 1 -15 2 -14 1 -14 1 -14 1 -15 0 -15 0 -15 -1 -15 -1 -15 -1 -14 -1 -15 -1 -14 -2 -14 -2 -15 -2 -15 -2 -15 0 0 0 0 0 0 0 0 0 0 ]
93.00423431396484,[110 96 6 0 0 0 0 0 0 0 0 0 -36 5 -22 15 -26 -14 -38 -20 -49 -1 -35 -16 -8 -28 -30 -16 -36 -1 -27 -8 -47 -31 -51 -41 -36 -25 -59 -25 -49 -20 -50 -32 -39 -43 -5 -46 -17 -43 -28 -31 -29 -59 -50 -45 -6 -45 -18 -43 -43 -58 -42 -74 0 0 -46 -64 -54 -74 -54 -68 -53 -42 -5 -28 -64 -53 -52 -48 -41 -44 -32 -70 -26 -25 -62 -47 -20 -54 -58 -46 -67 -31 -90 -64 -71 -35 -44 -24 -58 -6 -68 -49 -48 -32 -62 -56 -67 -63 -60 -47 -47 -45 -72 -51 -58 -33 0 0 0 0 0 0 0 0 0 0 ]
93.09367871284485,[110 96 6 0 0 0 0 0 0 0 0 0 5 17 6 18 5 17 4 19 3 18 2 18 2 18 1 18 1 18 0 17 0 18 0 18 0 17 -1 17 -1 17 -1 17 -1 17 -1 16 -1 16 -1 16 -1 15 -1 15 -1 15 0 15 -1 15 0 15 0 0 0 14 1 14 1 14 1 14 1 14 1 14 1 14 2 14 2 13 3 13 3 13 3 13 3 13 3 13 3 13 5 14 5 13 4 13 5 13 5 12 5 13 4 13 5 13 6 13 5 13 6 12 0 0 0 0 0 0 0 0 0 0 ]
93.1966483592987,[110 96 6 0 0 0 0 0 0 0 0 0 12 -15 12 -15 13 -14 14 -14 15 -13 15 -13 14 -13 15 -12 15 -11 15 -11 16 -11 15 -11 15 -10 15 -9 15 -9 15 -10 15 -9 14 -9 14 -9 15 -9 14 -8 14 -8 14 -8 14 -9 14 -9 13 -9 0 0 12 -9 12 -9 12 -9 11 -9 12 -10 12 -10 12 -9 11 -10 10 -10 10 -10 10 -11 10 -10 10 -11 10 -11 10 -11 9 -12 9 -12 9 -12 9 -12 8 -12 9 -13 8 -12 8 -13 8 -14 8 -13 7 -13 0 0 0 0 0 0 0 0 0 0 ]
93.30765676498413,[110 96 6 0 0 0 0 0 0 0 0 0 -14 -9 -14 -10 -13 -9 -14 -10 -13 -11 -12 -11 -11 -11 -11 -11 -11 -12 -10 -11 -11 -12 -10 -12 -10 -12 -10 -12 -9 -12 -9 -12 -9 -12 -9 -11 -9 -11 -8 -12 -9 -11 -8 -11 -8 -11 -9 -10 -9 -11 -9 -10 0 0 -9 -10 -9 -9 -9 -9 -9 -8 -9 -9 -9 -9 -9 -9 -10 -8 -9 -8 -9 -8 -10 -7 -10 -7 -10 -7 -10 -7 -10 -7 -11 -7 -11 -7 -11 -6 -11 -6 -10 -6 -11 -7 -11 -6 -11 -6 -12 -5 -11 -6 -12 -5 0 0 0 0 0 0 0 0 0 0 ]
93.40295505523682,[110 96 6 0 0 0 0 0 0 0 0 0 10 -11 11 -11 11 -11 12 -10 11 -9 11 -9 12 -8 12 -8 12 -7 12 -7 12 -8 12 -7 12 -6 12 -6 12 -6 12 -6 12 -6 11 -6 12 -6 12 -5 12 -6 14 -9 11 -6 11 -6 11 -6 10 -6 0 0 10 -6 10 -6 10 -7 9 -7 10 -7 9 -7 10 -7 9 -7 8 -8 8 -8 8 -8 8 -8 8 -8 8 -8 8 -9 7 -9 8 -9 7 -10 7 -9 6 -9 7 -10 7 -9 7 -9 6 -11 6 -10 6 -10 0 0 0 0 0 0 0 0 0 0 ]
93.50839281082153,[110 96 6 0 0 0 0 0 0 0 0 0 -27 -1 -27 -2 -25 -2 -27 -2 -25 -4 -26 -4 -24 -4 -25 -4 -23 -5 -23 -4 -24 -5 -24 -5 -22 -5 -22 -5 -22 -6 -22 -5 -21 -5 -19 -5 -20 -5 -20 -6 -19 -6 -18 0 -17 -4 -18 -4 -19 -4 -18 -4 0 0 -17 -4 -16 -3 -17 -3 -15 -3 -15 -3 -15 -3 -14 -3 -14 -2 -13 -1 -12 -1 -12 0 -12 -1 -11 0 -11 0 -10 0 -11 1 -10 1 -9 2 -9 2 -8 2 -8 2 -8 2 -7 3 -6 4 -6 4 -6 4 0 0 0 0 0 0 0 0 0 0 ]
93.59181022644043,[110 96 6 0 0 0 0 0 0 0 0 0 8 22 8 21 7 22 7 22 6 21 5 21 5 22 4 20 3 19 4 20 4 21 4 20 4 19 4 19 2 18 3 20 2 18 2 17 3 18 2 18 2 17 2 16 1 16 3 16 2 15 3 15 0 0 2 14 3 14 3 13 3 13 2 13 2 13 2 12 2 11 2 11 3 10 4 10 3 9 4 8 4 8 4 8 4 7 4 7 4 6 4 6 4 5 4 5 5 5 5 4 6 3 5 3 5 3 0 0 0 0 0 0 0 0 0 0 ]
93.68548727035522,[110 96 6 0 0 0 0 0 0 0 0 0 2 24 2 25 1 23 1 25 0 23 0 24 0 23 -1 22 -1 22 -1 21 -1 22 -1 22 -1 22 -2 21 -3 20 -2 21 -2 20 -2 18 -3 19 -3 18 -3 18 -3 15 -3 16 -2 18 -2 17 -1 17 0 0 -2 16 -1 15 -1 15 -1 13 -1 15 -1 14 0 13 0 13 1 13 0 11 1 11 1 11 1 10 1 11 1 9 2 9 2 9 3 8 2 8 3 7 3 8 3 7 4 6 5 6 4 5 4 5 0 0 0 0 0 0 0 0 0 0 ]
93.77779793739319,[110 96 6 0 0 0 0 0 0 0 0 0 21 -9 21 -8 21 -8 22 -8 21 -7 21 -6 20 -6 20 -5 20 -5 19 -5 20 -6 19 -6 19 -5 18 -5 18 -4 19 -5 18 -4 16 -4 17 -4 17 -4 17 -3 13 0 15 -3 16 -4 15 -4 15 -5 0 0 14 -4 13 -4 13 -5 12 -5 12 -4 12 -5 12 -5 11 -5 10 -6 9 -6 10 -5 9 -5 8 -5 8 -5 8 -5 7 -6 7 -6 6 -6 6 -6 5 -6 5 -6 4 -6 4 -6 3 -7 3 -6 3 -7 0 0 0 0 0 0 0 0 0 0 ]
93.88365459442139,[110 96 6 0 0 0 0 0 0 0 0 0 -4 -26 -3 -26 -3 -26 -2 -27 -1 -25 -1 -25 -1 -24 0 -24 0 -24 0 -23 -1 -24 -1 -23 -1 -23 0 -23 1 -22 0 -22 0 -21 1 -20 0 -20 1 -20 1 -21 4 -20 1 -18 0 -19 -1 -19 -1 -18 0 0 -1 -17 -2 -17 -2 -17 -2 -15 -1 -16 -2 -16 -2 -15 -2 -14 -2 -14 -3 -13 -4 -13 -4 -12 -4 -12 -4 -11 -4 -11 -5 -11 -5 -10 -5 -9 -5 -9 -5 -8 -5 -8 -5 -8 -6 -7 -6 -6 -6 -7 -6 -6 0 0 0 0 0 0 0 0 0 0 ]
93.98167872428894,[110 96 6 0 0 0 0 0 0 0 0 0 -20 13 -21 12 -20 12 -21 11 -21 10 -21 10 -20 9 -20 9 -20 8 -19 7 -20 8 -20 8 -19 7 -19 7 -19 6 -19 7 -19 7 -17 6 -18 6 -17 5 -17 6 -18 5 -15 5 -17 6 -16 5 -16 6 0 0 -15 5 -14 5 -14 6 -13 5 -13 5 -13 5 -13 5 -12 5 -11 6 -10 6 -10 6 -10 5 -10 5 -9 6 -9 5 -8 6 -8 6 -7 6 -7 6 -6 6 -6 6 -5 6 -5 6 -4 6 -4 6 -4 6 0 0 0 0 0 0 0 0 0 0 ]
94.06865286827087,[110 96 6 0 0 0 0 0 0 0 0 0 18 15 18 15 17 15 17 17 15 16 15 16 15 16 14 16 13 16 13 15 14 16 13 16 13 16 12 15 11 16 12 16 12 15 10 14 11 15 10 14 11 14 7 14 9 13 10 13 10 13 10 12 0 0 9 12 9 11 10 12 8 9 9 11 9 10 8 10 9 8 8 9 8 8 9 7 8 7 8 7 8 6 8 6 8 6 8 5 8 4 8 4 7 3 8 3 7 3 7 2 7 2 7 2 7 1 0 0 0 0 0 0 0 0 0 0 ]
94.1746678352356,[110 96 6 0 0 0 0 0 0 0 0 0 11 -24 12 -23 12 -23 13 -23 13 -21 14 -21 14 -20 14 -19 14 -19 14 -18 14 -20 14 -19 14 -18 13 -18 14 -16 13 -18 13 -17 12 -16 13 -16 13 -16 13 -15 12 -15 12 -14 12 -16 11 -16 11 -16 0 0 11 -14 9 -14 10 -15 8 -14 9 -14 9 -14 9 -14 8 -13 7 -13 6 -13 6 -14 6 -13 5 -13 5 -12 5 -12 4 -13 4 -13 3 -12 3 -12 3 -11 3 -12 2 -11 2 -11 1 -11 1 -11 1 -10 0 0 0 0 0 0 0 0 0 0 ]
94.28465342521667,[110 96 6 0 0 0 0 0 0 0 0 0 9 -24 10 -24 9 -23 11 -24 11 -22 12 -22 12 -21 12 -20 12 -20 11 -19 12 -21 12 -20 12 -20 11 -19 12 -18 11 -19 12 -18 11 -17 11 -18 11 -17 11 -16 10 -13 11 -15 10 -17 10 -17 9 -17 0 0 9 -16 8 -15 8 -16 6 -15 8 -16 7 -16 7 -15 6 -15 6 -14 5 -14 4 -15 4 -14 4 -14 4 -14 3 -13 3 -15 2 -14 2 -14 2 -13 1 -12 2 -13 1 -12 0 -12 -1 -12 -1 -12 -1 -11 0 0 0 0 0 0 0 0 0 0 ]
94.36366701126099,[0;32mI (90102) Active CSI collection (Station): Retry connect
94.47710275650024,[-62 33 28 0 -3 21 -1 22 0 22 0 22 1 23 2 24 2 23 4 24 4 24 5 22 6 22 6 22 6 21 7 20 8 20 8 21 8 20 8 20 9 21 8 21 9 22 10 23 10 23 10 24 9 24 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -2 8 -2 8 -3 10 -3 9 -3 9 -3 11 -3 12 -3 12 -3 12 -5 12 -5 13 -5 14 -6 14 -5 15 -7 16 -6 19 -5 16 -7 17 -4 20 -2 18 -1 23 -21 40 -11 17 -2 21 -6 22 -1 19 ]
94.50764274597168,[0;32mI (92156) Active CSI collection (Station): Retry connecting to the 
94.63640975952148,[-125 48 8 0 0 0 0 0 0 0 0 0 25 -10 26 -9 26 -9 26 -8 26 -7 27 -6 27 -5 27 -3 26 -4 26 -2 27 -3 26 -2 26 -2 25 -2 25 -1 25 -3 24 -1 23 -1 24 -1 24 -1 23 0 23 -1 22 0 23 -2 22 -2 23 -2 0 0 21 -2 21 -3 21 -4 20 -4 21 -4 21 -4 20 -4 20 -4 19 -5 20 -5 20 -6 19 -6 19 -6 19 -6 19 -8 19 -9 19 -8 20 -9 19 -9 19 -9 19 -9 18 -10 18 -9 19 -11 18 -10 18 -11 0 0 0 0 0 0 0 0 0 0 ]
94.73866748809814,[-121 112 8 0 0 0 0 0 0 0 0 0 14 -13 14 -12 15 -12 15 -11 16 -11 15 -10 16 -10 16 -9 16 -9 16 -8 16 -9 16 -8 16 -8 16 -7 15 -7 15 -7 15 -7 15 -7 15 -7 15 -7 15 -7 15 -6 14 -7 14 -6 14 -7 14 -7 0 0 13 -7 13 -7 13 -7 12 -7 13 -8 13 -8 12 -8 12 -8 11 -9 11 -9 11 -9 11 -9 11 -9 11 -9 10 -10 10 -10 10 -10 10 -11 10 -11 9 -11 9 -11 9 -11 9 -12 9 -12 8 -12 8 -12 0 0 0 0 0 0 0 0 0 0 ]
94.84664225578308,[-17 -16 14 0 0 0 0 0 0 0 0 0 1 18 1 18 0 18 0 18 -1 18 -2 19 -2 18 -3 18 -3 18 -3 17 -3 18 -3 17 -4 17 -4 17 -4 17 -4 16 -4 17 -4 16 -4 16 -4 16 -4 16 -4 15 -4 15 -4 15 -4 15 -4 15 0 0 -3 15 -3 15 -2 14 -2 14 -2 14 -2 14 -1 14 -1 14 -1 14 -1 14 0 14 0 14 0 14 1 14 1 14 1 14 2 13 2 14 2 14 2 14 3 14 2 14 3 14 3 13 4 14 4 13 0 0 0 0 0 0 0 0 0 0 ]
94.92470145225525,"[0;32mI (93726) esp_netif_handlers: sta ip: 192.168.4.2, mask: 255.255.255.0, gw: 192.168.4.1"
94.9756498336792,"[0m
initial wifi connection established.
sending frames.
CSI_DATA,STA,B8:D6:1A:81:A7:79,-25,11,1,7,1,1,1,0,0,0,0,-93,0,6,1,93238344,0,82,0,0,93.611"
95.167640209198,[37 80 2 0 0 0 0 0 0 0 0 0 -25 -4 -26 -5 -25 -5 -26 -6 -25 -7 -26 -8 -25 -9 -24 -9 -24 -9 -23 -10 -24 -10 -23 -10 -23 -10 -22 -10 -22 -11 -22 -10 -22 -11 -20 -10 -21 -10 -21 -11 -20 -10 -20 -10 -19 -10 -20 -9 -20 -9 -21 -9 0 0 -20 -8 -19 -8 -20 -8 -19 -7 -20 -7 -20 -6 -19 -6 -19 -6 -19 -5 -19 -5 -20 -4 -20 -4 -19 -3 -20 -3 -20 -3 -21 -3 -19 -2 -20 -2 -20 -1 -20 -1 -20 -1 -20 -1 -20 0 -21 0 -20 1 -20 1 0 0 0 0 0 0 0 0 0 0 ]
95.30572509765625,[37 80 2 0 0 0 0 0 0 0 0 0 -24 13 -25 13 -25 12 -26 12 -26 11 -27 10 -26 9 -27 8 -26 8 -27 7 -27 7 -26 7 -27 6 -26 6 -26 5 -26 6 -25 6 -24 5 -25 5 -24 5 -24 5 -24 5 -23 5 -24 6 -23 6 -23 6 0 0 -22 6 -22 7 -22 7 -21 7 -21 7 -21 8 -20 8 -20 8 -19 9 -20 9 -20 10 -19 9 -18 10 -19 10 -19 11 -19 12 -18 12 -18 12 -18 12 -17 12 -17 13 -17 13 -17 13 -17 14 -16 14 -16 14 0 0 0 0 0 0 0 0 0 0 ]
